
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4076a8:	5b                   	pop    %rbx
  4076a9:	41 5e                	pop    %r14
  4076ab:	41 5f                	pop    %r15
  4076ad:	ff 25 75 64 04 00    	jmp    *0x46475(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  4076b3:	5b                   	pop    %rbx
  4076b4:	41 5e                	pop    %r14
  4076b6:	41 5f                	pop    %r15
  4076b8:	c3                   	ret    
  4076b9:	49 89 c6             	mov    %rax,%r14
  4076bc:	49 8b 7f ff          	mov    -0x1(%r15),%rdi
  4076c0:	49 8b 47 07          	mov    0x7(%r15),%rax
  4076c4:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4076c8:	48 8b 50 10          	mov    0x10(%rax),%rdx
  4076cc:	e8 4f 33 00 00       	call   40aa20 <_ZN5alloc5alloc8box_free17h476d7eaa24d1030aE>
  4076d1:	48 89 df             	mov    %rbx,%rdi
  4076d4:	e8 67 33 00 00       	call   40aa40 <_ZN5alloc5alloc8box_free17hccb720ccf7da0d38E>
  4076d9:	4c 89 f7             	mov    %r14,%rdi
  4076dc:	e8 5f a9 ff ff       	call   402040 <_Unwind_Resume@plt>
  4076e1:	0f 0b                	ud2    
  4076e3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4076ea:	00 00 00 
  4076ed:	0f 1f 00             	nopl   (%rax)

00000000004076f0 <_ZN4core3ptr432drop_in_place$LT$core..slice..sort..merge_sort..BufGuard$LT$addr2line..UnitRange$C$alloc..slice..stable_sort$LT$addr2line..UnitRange$C$alloc..slice..$LT$impl$u20$$u5b$addr2line..UnitRange$u5d$$GT$..sort_by_key$LT$u64$C$addr2line..ResDwarf$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$..parse..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h0aebba93852e0effE>:
  4076f0:	48 89 f8             	mov    %rdi,%rax
  4076f3:	48 c1 e0 05          	shl    $0x5,%rax
  4076f7:	ba 08 00 00 00       	mov    $0x8,%edx
  4076fc:	48 89 f7             	mov    %rsi,%rdi
  4076ff:	48 89 c6             	mov    %rax,%rsi
  407702:	ff 25 20 64 04 00    	jmp    *0x46420(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407708:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40770f:	00 

0000000000407710 <_ZN4core3ptr44drop_in_place$LT$addr2line..LineSequence$GT$17hf6f223a5b67c6a88E>:
  407710:	48 85 f6             	test   %rsi,%rsi
  407713:	74 13                	je     407728 <_ZN4core3ptr44drop_in_place$LT$addr2line..LineSequence$GT$17hf6f223a5b67c6a88E+0x18>
  407715:	48 c1 e6 03          	shl    $0x3,%rsi
  407719:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
  40771d:	ba 08 00 00 00       	mov    $0x8,%edx
  407722:	ff 25 00 64 04 00    	jmp    *0x46400(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407728:	c3                   	ret    
  407729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000407730 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17h9ef7ad10473e038bE>:
  407730:	48 8b 37             	mov    (%rdi),%rsi
  407733:	48 85 f6             	test   %rsi,%rsi
  407736:	74 0f                	je     407747 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17h9ef7ad10473e038bE+0x17>
  407738:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40773c:	ba 01 00 00 00       	mov    $0x1,%edx
  407741:	ff 25 e1 63 04 00    	jmp    *0x463e1(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407747:	c3                   	ret    
  407748:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40774f:	00 

0000000000407750 <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E>:
  407750:	53                   	push   %rbx
  407751:	48 89 fb             	mov    %rdi,%rbx
  407754:	40 84 f6             	test   %sil,%sil
  407757:	75 13                	jne    40776c <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E+0x1c>
  407759:	48 8d 05 58 69 04 00 	lea    0x46958(%rip),%rax        # 44e0b8 <_ZN3std9panicking11panic_count18GLOBAL_PANIC_COUNT17h8c1da2e898b620a0E>
  407760:	48 8b 00             	mov    (%rax),%rax
  407763:	48 c1 e0 01          	shl    $0x1,%rax
  407767:	48 85 c0             	test   %rax,%rax
  40776a:	75 26                	jne    407792 <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E+0x42>
  40776c:	31 c0                	xor    %eax,%eax
  40776e:	87 03                	xchg   %eax,(%rbx)
  407770:	83 f8 02             	cmp    $0x2,%eax
  407773:	75 1b                	jne    407790 <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E+0x40>
  407775:	bf ca 00 00 00       	mov    $0xca,%edi
  40777a:	48 89 de             	mov    %rbx,%rsi
  40777d:	ba 81 00 00 00       	mov    $0x81,%edx
  407782:	b9 01 00 00 00       	mov    $0x1,%ecx
  407787:	31 c0                	xor    %eax,%eax
  407789:	5b                   	pop    %rbx
  40778a:	ff 25 a8 64 04 00    	jmp    *0x464a8(%rip)        # 44dc38 <syscall@GLIBC_2.2.5>
  407790:	5b                   	pop    %rbx
  407791:	c3                   	ret    
  407792:	ff 15 a0 61 04 00    	call   *0x461a0(%rip)        # 44d938 <_GLOBAL_OFFSET_TABLE_+0x30>
  407798:	84 c0                	test   %al,%al
  40779a:	75 d0                	jne    40776c <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E+0x1c>
  40779c:	c6 43 04 01          	movb   $0x1,0x4(%rbx)
  4077a0:	eb ca                	jmp    40776c <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17h90bf7f489183d3f7E+0x1c>
  4077a2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4077a9:	00 00 00 
  4077ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004077b0 <_ZN4core3ptr47drop_in_place$LT$alloc..ffi..c_str..CString$GT$17h3a9ccb6e6eb5df32E>:
  4077b0:	48 8b 07             	mov    (%rdi),%rax
  4077b3:	c6 00 00             	movb   $0x0,(%rax)
  4077b6:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  4077ba:	48 85 f6             	test   %rsi,%rsi
  4077bd:	74 0e                	je     4077cd <_ZN4core3ptr47drop_in_place$LT$alloc..ffi..c_str..CString$GT$17h3a9ccb6e6eb5df32E+0x1d>
  4077bf:	48 8b 3f             	mov    (%rdi),%rdi
  4077c2:	ba 01 00 00 00       	mov    $0x1,%edx
  4077c7:	ff 25 5b 63 04 00    	jmp    *0x4635b(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  4077cd:	c3                   	ret    
  4077ce:	66 90                	xchg   %ax,%ax

00000000004077d0 <_ZN4core3ptr491drop_in_place$LT$core..slice..sort..merge_sort..BufGuard$LT$addr2line..function..FunctionAddress$C$alloc..slice..stable_sort$LT$addr2line..function..FunctionAddress$C$alloc..slice..$LT$impl$u20$$u5b$addr2line..function..FunctionAddress$u5d$$GT$..sort_by_key$LT$u64$C$addr2line..function..Functions$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$..parse..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h3bd928844a673e12E>:
  4077d0:	48 89 f0             	mov    %rsi,%rax
  4077d3:	48 c1 e7 03          	shl    $0x3,%rdi
  4077d7:	48 8d 34 7f          	lea    (%rdi,%rdi,2),%rsi
  4077db:	ba 08 00 00 00       	mov    $0x8,%edx
  4077e0:	48 89 c7             	mov    %rax,%rdi
  4077e3:	ff 25 3f 63 04 00    	jmp    *0x4633f(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  4077e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004077f0 <_ZN4core3ptr50drop_in_place$LT$alloc..borrow..Cow$LT$str$GT$$GT$17h2d54e069b5ab5980E>:
  4077f0:	48 83 3f 00          	cmpq   $0x0,(%rdi)
  4077f4:	74 18                	je     40780e <_ZN4core3ptr50drop_in_place$LT$alloc..borrow..Cow$LT$str$GT$$GT$17h2d54e069b5ab5980E+0x1e>
  4077f6:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  4077fa:	48 85 f6             	test   %rsi,%rsi
  4077fd:	74 0f                	je     40780e <_ZN4core3ptr50drop_in_place$LT$alloc..borrow..Cow$LT$str$GT$$GT$17h2d54e069b5ab5980E+0x1e>
  4077ff:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  407803:	ba 01 00 00 00       	mov    $0x1,%edx
  407808:	ff 25 1a 63 04 00    	jmp    *0x4631a(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  40780e:	c3                   	ret    
  40780f:	90                   	nop

0000000000407810 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17h92174674d01cb931E>:
  407810:	48 83 3f 00          	cmpq   $0x0,(%rdi)
  407814:	74 1c                	je     407832 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17h92174674d01cb931E+0x22>
  407816:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  40781a:	48 85 f6             	test   %rsi,%rsi
  40781d:	74 13                	je     407832 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17h92174674d01cb931E+0x22>
  40781f:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  407823:	48 c1 e6 04          	shl    $0x4,%rsi
  407827:	ba 08 00 00 00       	mov    $0x8,%edx
  40782c:	ff 25 f6 62 04 00    	jmp    *0x462f6(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407832:	c3                   	ret    
  407833:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40783a:	00 00 00 
  40783d:	0f 1f 00             	nopl   (%rax)

0000000000407840 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E>:
  407840:	41 57                	push   %r15
  407842:	41 56                	push   %r14
  407844:	41 54                	push   %r12
  407846:	53                   	push   %rbx
  407847:	48 83 ec 68          	sub    $0x68,%rsp
  40784b:	48 89 fb             	mov    %rdi,%rbx
  40784e:	4c 8b 77 28          	mov    0x28(%rdi),%r14
  407852:	4d 85 f6             	test   %r14,%r14
  407855:	74 43                	je     40789a <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x5a>
  407857:	4c 8b 7b 20          	mov    0x20(%rbx),%r15
  40785b:	49 83 c7 10          	add    $0x10,%r15
  40785f:	4c 8d 25 7a d8 ff ff 	lea    -0x2786(%rip),%r12        # 4050e0 <__rust_dealloc>
  407866:	eb 11                	jmp    407879 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x39>
  407868:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40786f:	00 
  407870:	49 83 c7 70          	add    $0x70,%r15
  407874:	49 ff ce             	dec    %r14
  407877:	74 21                	je     40789a <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x5a>
  407879:	49 83 7f f0 00       	cmpq   $0x0,-0x10(%r15)
  40787e:	74 f0                	je     407870 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x30>
  407880:	49 8b 77 f8          	mov    -0x8(%r15),%rsi
  407884:	48 85 f6             	test   %rsi,%rsi
  407887:	74 e7                	je     407870 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x30>
  407889:	49 8b 3f             	mov    (%r15),%rdi
  40788c:	48 c1 e6 04          	shl    $0x4,%rsi
  407890:	ba 08 00 00 00       	mov    $0x8,%edx
  407895:	41 ff d4             	call   *%r12
  407898:	eb d6                	jmp    407870 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x30>
  40789a:	48 8b 43 18          	mov    0x18(%rbx),%rax
  40789e:	48 85 c0             	test   %rax,%rax
  4078a1:	74 13                	je     4078b6 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x76>
  4078a3:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
  4078a7:	48 6b f0 70          	imul   $0x70,%rax,%rsi
  4078ab:	ba 08 00 00 00       	mov    $0x8,%edx
  4078b0:	ff 15 72 62 04 00    	call   *0x46272(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  4078b6:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  4078ba:	48 85 c9             	test   %rcx,%rcx
  4078bd:	74 1f                	je     4078de <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x9e>
  4078bf:	48 8b 13             	mov    (%rbx),%rdx
  4078c2:	48 8b 43 10          	mov    0x10(%rbx),%rax
  4078c6:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  4078cb:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
  4078d0:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
  4078d5:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
  4078da:	31 c9                	xor    %ecx,%ecx
  4078dc:	eb 07                	jmp    4078e5 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0xa5>
  4078de:	b9 02 00 00 00       	mov    $0x2,%ecx
  4078e3:	31 c0                	xor    %eax,%eax
  4078e5:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  4078ea:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
  4078ef:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  4078f4:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  4078f9:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
  4078fe:	e8 3d 2c 00 00       	call   40a540 <_ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h406160e21cb1583aE>
  407903:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  407908:	48 85 c0             	test   %rax,%rax
  40790b:	74 53                	je     407960 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x120>
  40790d:	48 8d 5c 24 08       	lea    0x8(%rsp),%rbx
  407912:	4c 8d 74 24 20       	lea    0x20(%rsp),%r14
  407917:	4c 8d 3d c2 d7 ff ff 	lea    -0x283e(%rip),%r15        # 4050e0 <__rust_dealloc>
  40791e:	eb 15                	jmp    407935 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0xf5>
  407920:	48 89 df             	mov    %rbx,%rdi
  407923:	4c 89 f6             	mov    %r14,%rsi
  407926:	e8 15 2c 00 00       	call   40a540 <_ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h406160e21cb1583aE>
  40792b:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  407930:	48 85 c0             	test   %rax,%rax
  407933:	74 2b                	je     407960 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0x120>
  407935:	48 6b 4c 24 18 70    	imul   $0x70,0x18(%rsp),%rcx
  40793b:	48 83 3c 08 00       	cmpq   $0x0,(%rax,%rcx,1)
  407940:	74 de                	je     407920 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0xe0>
  407942:	48 01 c8             	add    %rcx,%rax
  407945:	48 8b 70 08          	mov    0x8(%rax),%rsi
  407949:	48 85 f6             	test   %rsi,%rsi
  40794c:	74 d2                	je     407920 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0xe0>
  40794e:	48 8b 78 10          	mov    0x10(%rax),%rdi
  407952:	48 c1 e6 04          	shl    $0x4,%rsi
  407956:	ba 08 00 00 00       	mov    $0x8,%edx
  40795b:	41 ff d7             	call   *%r15
  40795e:	eb c0                	jmp    407920 <_ZN4core3ptr55drop_in_place$LT$gimli..read..abbrev..Abbreviations$GT$17hc413b3a19a654d05E+0xe0>
  407960:	48 83 c4 68          	add    $0x68,%rsp
  407964:	5b                   	pop    %rbx
  407965:	41 5c                	pop    %r12
  407967:	41 5e                	pop    %r14
  407969:	41 5f                	pop    %r15
  40796b:	c3                   	ret    
  40796c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407970 <_ZN4core3ptr64drop_in_place$LT$alloc..vec..Vec$LT$addr2line..UnitRange$GT$$GT$17ha6c4a2b244fd462bE>:
  407970:	48 8b 37             	mov    (%rdi),%rsi
  407973:	48 85 f6             	test   %rsi,%rsi
  407976:	74 13                	je     40798b <_ZN4core3ptr64drop_in_place$LT$alloc..vec..Vec$LT$addr2line..UnitRange$GT$$GT$17ha6c4a2b244fd462bE+0x1b>
  407978:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40797c:	48 c1 e6 05          	shl    $0x5,%rsi
  407980:	ba 08 00 00 00       	mov    $0x8,%edx
  407985:	ff 25 9d 61 04 00    	jmp    *0x4619d(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  40798b:	c3                   	ret    
  40798c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407990 <_ZN4core3ptr64drop_in_place$LT$std..backtrace_rs..print..BacktraceFrameFmt$GT$17h9c30f74e468b216dE>:
  407990:	48 ff 47 10          	incq   0x10(%rdi)
  407994:	c3                   	ret    
  407995:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40799c:	00 00 00 
  40799f:	90                   	nop

00000000004079a0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE>:
  4079a0:	41 57                	push   %r15
  4079a2:	41 56                	push   %r14
  4079a4:	41 54                	push   %r12
  4079a6:	53                   	push   %rbx
  4079a7:	50                   	push   %rax
  4079a8:	48 89 fb             	mov    %rdi,%rbx
  4079ab:	4c 8b 77 10          	mov    0x10(%rdi),%r14
  4079af:	4d 85 f6             	test   %r14,%r14
  4079b2:	74 3b                	je     4079ef <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x4f>
  4079b4:	4c 8b 7b 08          	mov    0x8(%rbx),%r15
  4079b8:	49 83 c7 08          	add    $0x8,%r15
  4079bc:	4c 8d 25 1d d7 ff ff 	lea    -0x28e3(%rip),%r12        # 4050e0 <__rust_dealloc>
  4079c3:	eb 14                	jmp    4079d9 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x39>
  4079c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4079cc:	00 00 00 00 
  4079d0:	49 83 c7 18          	add    $0x18,%r15
  4079d4:	49 ff ce             	dec    %r14
  4079d7:	74 16                	je     4079ef <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x4f>
  4079d9:	49 8b 77 f8          	mov    -0x8(%r15),%rsi
  4079dd:	48 85 f6             	test   %rsi,%rsi
  4079e0:	74 ee                	je     4079d0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x30>
  4079e2:	49 8b 3f             	mov    (%r15),%rdi
  4079e5:	ba 01 00 00 00       	mov    $0x1,%edx
  4079ea:	41 ff d4             	call   *%r12
  4079ed:	eb e1                	jmp    4079d0 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x30>
  4079ef:	48 8b 03             	mov    (%rbx),%rax
  4079f2:	48 85 c0             	test   %rax,%rax
  4079f5:	74 22                	je     407a19 <_ZN4core3ptr65drop_in_place$LT$alloc..vec..Vec$LT$alloc..string..String$GT$$GT$17h6cf4d662e386a15dE+0x79>
  4079f7:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  4079fb:	48 c1 e0 03          	shl    $0x3,%rax
  4079ff:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407a03:	ba 08 00 00 00       	mov    $0x8,%edx
  407a08:	48 83 c4 08          	add    $0x8,%rsp
  407a0c:	5b                   	pop    %rbx
  407a0d:	41 5c                	pop    %r12
  407a0f:	41 5e                	pop    %r14
  407a11:	41 5f                	pop    %r15
  407a13:	ff 25 0f 61 04 00    	jmp    *0x4610f(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407a19:	48 83 c4 08          	add    $0x8,%rsp
  407a1d:	5b                   	pop    %rbx
  407a1e:	41 5c                	pop    %r12
  407a20:	41 5e                	pop    %r14
  407a22:	41 5f                	pop    %r15
  407a24:	c3                   	ret    
  407a25:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407a2c:	00 00 00 
  407a2f:	90                   	nop

0000000000407a30 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Library$GT$17hc63411b570c1c8daE>:
  407a30:	53                   	push   %rbx
  407a31:	48 89 fb             	mov    %rdi,%rbx
  407a34:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  407a38:	48 85 f6             	test   %rsi,%rsi
  407a3b:	74 0f                	je     407a4c <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Library$GT$17hc63411b570c1c8daE+0x1c>
  407a3d:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
  407a41:	ba 01 00 00 00       	mov    $0x1,%edx
  407a46:	ff 15 dc 60 04 00    	call   *0x460dc(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407a4c:	48 8b 73 20          	mov    0x20(%rbx),%rsi
  407a50:	48 85 f6             	test   %rsi,%rsi
  407a53:	74 14                	je     407a69 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Library$GT$17hc63411b570c1c8daE+0x39>
  407a55:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
  407a59:	48 c1 e6 04          	shl    $0x4,%rsi
  407a5d:	ba 08 00 00 00       	mov    $0x8,%edx
  407a62:	5b                   	pop    %rbx
  407a63:	ff 25 bf 60 04 00    	jmp    *0x460bf(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407a69:	5b                   	pop    %rbx
  407a6a:	c3                   	ret    
  407a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000407a70 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E>:
  407a70:	41 57                	push   %r15
  407a72:	41 56                	push   %r14
  407a74:	41 54                	push   %r12
  407a76:	53                   	push   %rbx
  407a77:	50                   	push   %rax
  407a78:	48 89 fb             	mov    %rdi,%rbx
  407a7b:	48 83 c7 40          	add    $0x40,%rdi
  407a7f:	e8 9c f4 ff ff       	call   406f20 <_ZN4core3ptr124drop_in_place$LT$addr2line..ResDwarf$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17h3852afb4a0c6edaaE>
  407a84:	48 8b 83 e0 00 00 00 	mov    0xe0(%rbx),%rax
  407a8b:	48 85 c0             	test   %rax,%rax
  407a8e:	74 1a                	je     407aaa <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x3a>
  407a90:	48 8b bb e8 00 00 00 	mov    0xe8(%rbx),%rdi
  407a97:	48 c1 e0 03          	shl    $0x3,%rax
  407a9b:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407a9f:	ba 08 00 00 00       	mov    $0x8,%edx
  407aa4:	ff 15 7e 60 04 00    	call   *0x4607e(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407aaa:	48 8b 3b             	mov    (%rbx),%rdi
  407aad:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  407ab1:	ff 15 c9 63 04 00    	call   *0x463c9(%rip)        # 44de80 <munmap@GLIBC_2.2.5>
  407ab7:	4c 8b 73 20          	mov    0x20(%rbx),%r14
  407abb:	4d 85 f6             	test   %r14,%r14
  407abe:	74 3f                	je     407aff <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x8f>
  407ac0:	4c 8b 7b 18          	mov    0x18(%rbx),%r15
  407ac4:	49 83 c7 08          	add    $0x8,%r15
  407ac8:	4c 8d 25 11 d6 ff ff 	lea    -0x29ef(%rip),%r12        # 4050e0 <__rust_dealloc>
  407acf:	eb 18                	jmp    407ae9 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x79>
  407ad1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  407ad8:	0f 1f 84 00 00 00 00 
  407adf:	00 
  407ae0:	49 83 c7 18          	add    $0x18,%r15
  407ae4:	49 ff ce             	dec    %r14
  407ae7:	74 16                	je     407aff <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x8f>
  407ae9:	49 8b 77 f8          	mov    -0x8(%r15),%rsi
  407aed:	48 85 f6             	test   %rsi,%rsi
  407af0:	74 ee                	je     407ae0 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x70>
  407af2:	49 8b 3f             	mov    (%r15),%rdi
  407af5:	ba 01 00 00 00       	mov    $0x1,%edx
  407afa:	41 ff d4             	call   *%r12
  407afd:	eb e1                	jmp    407ae0 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0x70>
  407aff:	48 8b 43 10          	mov    0x10(%rbx),%rax
  407b03:	48 85 c0             	test   %rax,%rax
  407b06:	74 17                	je     407b1f <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0xaf>
  407b08:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
  407b0c:	48 c1 e0 03          	shl    $0x3,%rax
